from lumirandom import db
form lumirandom.models import GroupInfo

db.create_all()

g0 = GroupInfo(gid='1', sid='711')
g4414 = GroupInfo(gid='431', sid='442')
g4415 = GroupInfo(gid='432', sid='338')
g4416 = GroupInfo(gid='432', sid='866')
g4417 = GroupInfo(gid='432', sid='642')
g4418 = GroupInfo(gid='432', sid='983')
g4419 = GroupInfo(gid='432', sid='189')
g4420 = GroupInfo(gid='432', sid='566')
g4421 = GroupInfo(gid='432', sid='702')
g4422 = GroupInfo(gid='432', sid='335')
g4423 = GroupInfo(gid='433', sid='962')
g4424 = GroupInfo(gid='433', sid='225')
g4425 = GroupInfo(gid='433', sid='766')
g4426 = GroupInfo(gid='433', sid='653')
g4427 = GroupInfo(gid='433', sid='184')
g4428 = GroupInfo(gid='433', sid='436')
g4429 = GroupInfo(gid='433', sid='335')
g4430 = GroupInfo(gid='433', sid='442')
g4431 = GroupInfo(gid='433', sid='34')
g4432 = GroupInfo(gid='433', sid='338')
g4433 = GroupInfo(gid='433', sid='695')
g4434 = GroupInfo(gid='433', sid='219')
g4435 = GroupInfo(gid='433', sid='610')
g4436 = GroupInfo(gid='433', sid='152')
g4437 = GroupInfo(gid='434', sid='747')
g4438 = GroupInfo(gid='434', sid='242')
g4439 = GroupInfo(gid='434', sid='189')
g4440 = GroupInfo(gid='434', sid='495')
g4441 = GroupInfo(gid='434', sid='500')
g4442 = GroupInfo(gid='434', sid='642')
g4443 = GroupInfo(gid='434', sid='863')
g4444 = GroupInfo(gid='434', sid='190')
g4445 = GroupInfo(gid='434', sid='289')
g4446 = GroupInfo(gid='434', sid='238')
g4447 = GroupInfo(gid='434', sid='566')
g4448 = GroupInfo(gid='434', sid='780')
g4449 = GroupInfo(gid='434', sid='117')
g4450 = GroupInfo(gid='435', sid='831')
g4451 = GroupInfo(gid='435', sid='722')
g4452 = GroupInfo(gid='435', sid='675')
g4453 = GroupInfo(gid='435', sid='607')
g4454 = GroupInfo(gid='435', sid='108')
g4455 = GroupInfo(gid='435', sid='907')
g4456 = GroupInfo(gid='435', sid='545')
g4457 = GroupInfo(gid='435', sid='732')
g4458 = GroupInfo(gid='435', sid='564')
g4459 = GroupInfo(gid='435', sid='96')
g4460 = GroupInfo(gid='435', sid='810')
g4461 = GroupInfo(gid='435', sid='674')
g4462 = GroupInfo(gid='435', sid='557')
g4463 = GroupInfo(gid='435', sid='489')
g4464 = GroupInfo(gid='435', sid='251')
g4465 = GroupInfo(gid='436', sid='897')
g4466 = GroupInfo(gid='436', sid='714')
g4467 = GroupInfo(gid='436', sid='947')
g4468 = GroupInfo(gid='436', sid='907')
g4469 = GroupInfo(gid='436', sid='893')
g4470 = GroupInfo(gid='436', sid='704')
g4471 = GroupInfo(gid='437', sid='389')
g4472 = GroupInfo(gid='437', sid='674')
g4473 = GroupInfo(gid='437', sid='599')
g4474 = GroupInfo(gid='437', sid='704')
g4475 = GroupInfo(gid='437', sid='557')
g4476 = GroupInfo(gid='437', sid='897')
g4477 = GroupInfo(gid='437', sid='588')
g4478 = GroupInfo(gid='437', sid='103')
g4479 = GroupInfo(gid='437', sid='545')
g4480 = GroupInfo(gid='438', sid='599')
g4481 = GroupInfo(gid='438', sid='489')
g4482 = GroupInfo(gid='438', sid='722')
g4483 = GroupInfo(gid='438', sid='31')
g4484 = GroupInfo(gid='438', sid='907')
g4485 = GroupInfo(gid='438', sid='678')
g4486 = GroupInfo(gid='438', sid='559')
g4487 = GroupInfo(gid='438', sid='389')
g4488 = GroupInfo(gid='438', sid='674')
g4489 = GroupInfo(gid='438', sid='368')
g4490 = GroupInfo(gid='438', sid='929')
g4491 = GroupInfo(gid='438', sid='96')
g4492 = GroupInfo(gid='438', sid='732')
g4493 = GroupInfo(gid='438', sid='103')
g4494 = GroupInfo(gid='438', sid='723')
g4495 = GroupInfo(gid='439', sid='31')
g4496 = GroupInfo(gid='439', sid='831')
g4497 = GroupInfo(gid='439', sid='740')
g4498 = GroupInfo(gid='439', sid='962')
g4499 = GroupInfo(gid='439', sid='588')
g4500 = GroupInfo(gid='439', sid='96')
g4501 = GroupInfo(gid='439', sid='810')
g4502 = GroupInfo(gid='439', sid='929')
g4503 = GroupInfo(gid='439', sid='368')
g4504 = GroupInfo(gid='439', sid='675')
g4505 = GroupInfo(gid='439', sid='947')
g4506 = GroupInfo(gid='439', sid='557')
g4507 = GroupInfo(gid='439', sid='251')
g4508 = GroupInfo(gid='439', sid='897')
g4509 = GroupInfo(gid='439', sid='614')
g4510 = GroupInfo(gid='440', sid='962')
g4511 = GroupInfo(gid='440', sid='929')
g4512 = GroupInfo(gid='440', sid='675')
g4513 = GroupInfo(gid='440', sid='947')
g4514 = GroupInfo(gid='440', sid='251')
g4515 = GroupInfo(gid='440', sid='489')
g4516 = GroupInfo(gid='440', sid='137')
g4517 = GroupInfo(gid='440', sid='564')
g4518 = GroupInfo(gid='440', sid='559')
g4519 = GroupInfo(gid='440', sid='831')
g4520 = GroupInfo(gid='440', sid='389')
g4521 = GroupInfo(gid='440', sid='740')
g4522 = GroupInfo(gid='440', sid='893')
g4523 = GroupInfo(gid='440', sid='723')
g4524 = GroupInfo(gid='440', sid='714')
g4525 = GroupInfo(gid='441', sid='382')
g4526 = GroupInfo(gid='441', sid='96')
g4527 = GroupInfo(gid='441', sid='674')
g4528 = GroupInfo(gid='441', sid='929')
g4529 = GroupInfo(gid='441', sid='962')
g4530 = GroupInfo(gid='441', sid='732')
g4531 = GroupInfo(gid='441', sid='678')
g4532 = GroupInfo(gid='441', sid='559')
g4533 = GroupInfo(gid='441', sid='389')
g4534 = GroupInfo(gid='441', sid='582')
g4535 = GroupInfo(gid='442', sid='704')
g4536 = GroupInfo(gid='442', sid='732')
g4537 = GroupInfo(gid='442', sid='582')
g4538 = GroupInfo(gid='442', sid='722')
g4539 = GroupInfo(gid='442', sid='389')
g4540 = GroupInfo(gid='442', sid='947')
g4541 = GroupInfo(gid='442', sid='674')
g4542 = GroupInfo(gid='442', sid='810')
g4543 = GroupInfo(gid='442', sid='96')
g4544 = GroupInfo(gid='442', sid='839')
g4545 = GroupInfo(gid='442', sid='907')
g4546 = GroupInfo(gid='442', sid='108')
g4547 = GroupInfo(gid='443', sid='839')
g4548 = GroupInfo(gid='443', sid='704')
g4549 = GroupInfo(gid='443', sid='103')
g4550 = GroupInfo(gid='443', sid='399')
g4551 = GroupInfo(gid='443', sid='674')
g4552 = GroupInfo(gid='443', sid='190')
g4553 = GroupInfo(gid='444', sid='930')
g4554 = GroupInfo(gid='444', sid='790')
g4555 = GroupInfo(gid='444', sid='849')
g4556 = GroupInfo(gid='444', sid='543')
g4557 = GroupInfo(gid='444', sid='512')
g4558 = GroupInfo(gid='444', sid='563')
g4559 = GroupInfo(gid='444', sid='942')
g4560 = GroupInfo(gid='444', sid='24')
g4561 = GroupInfo(gid='444', sid='249')
g4562 = GroupInfo(gid='444', sid='116')
g4563 = GroupInfo(gid='444', sid='592')
g4564 = GroupInfo(gid='444', sid='56')
g4565 = GroupInfo(gid='444', sid='618')
g4566 = GroupInfo(gid='445', sid='843')
g4567 = GroupInfo(gid='445', sid='116')
g4568 = GroupInfo(gid='445', sid='297')
g4569 = GroupInfo(gid='445', sid='408')
g4570 = GroupInfo(gid='445', sid='950')
g4571 = GroupInfo(gid='445', sid='147')
g4572 = GroupInfo(gid='445', sid='79')
g4573 = GroupInfo(gid='445', sid='737')
g4574 = GroupInfo(gid='445', sid='193')
g4575 = GroupInfo(gid='445', sid='618')
g4576 = GroupInfo(gid='445', sid='111')
g4577 = GroupInfo(gid='445', sid='479')
g4578 = GroupInfo(gid='446', sid='543')
g4579 = GroupInfo(gid='446', sid='661')
g4580 = GroupInfo(gid='446', sid='843')
g4581 = GroupInfo(gid='446', sid='297')
g4582 = GroupInfo(gid='446', sid='604')
g4583 = GroupInfo(gid='446', sid='82')
g4584 = GroupInfo(gid='446', sid='473')
g4585 = GroupInfo(gid='447', sid='144')
g4586 = GroupInfo(gid='447', sid='193')
g4587 = GroupInfo(gid='447', sid='163')
g4588 = GroupInfo(gid='447', sid='563')
g4589 = GroupInfo(gid='447', sid='543')
g4590 = GroupInfo(gid='447', sid='915')
g4591 = GroupInfo(gid='447', sid='592')
g4592 = GroupInfo(gid='447', sid='116')
g4593 = GroupInfo(gid='447', sid='349')
g4594 = GroupInfo(gid='447', sid='918')
g4595 = GroupInfo(gid='447', sid='90')
g4596 = GroupInfo(gid='447', sid='600')
g4597 = GroupInfo(gid='447', sid='959')
g4598 = GroupInfo(gid='447', sid='942')
g4599 = GroupInfo(gid='448', sid='12')
g4600 = GroupInfo(gid='448', sid='830')
g4601 = GroupInfo(gid='448', sid='745')
g4602 = GroupInfo(gid='448', sid='436')
g4603 = GroupInfo(gid='448', sid='618')
g4604 = GroupInfo(gid='448', sid='193')
g4605 = GroupInfo(gid='448', sid='479')
g4606 = GroupInfo(gid='448', sid='942')
g4607 = GroupInfo(gid='448', sid='551')
g4608 = GroupInfo(gid='448', sid='605')
g4609 = GroupInfo(gid='448', sid='945')
g4610 = GroupInfo(gid='449', sid='945')
g4611 = GroupInfo(gid='449', sid='915')
g4612 = GroupInfo(gid='449', sid='82')
g4613 = GroupInfo(gid='449', sid='479')
g4614 = GroupInfo(gid='449', sid='147')
g4615 = GroupInfo(gid='449', sid='436')
g4616 = GroupInfo(gid='449', sid='144')
g4617 = GroupInfo(gid='449', sid='688')
g4618 = GroupInfo(gid='449', sid='790')
g4619 = GroupInfo(gid='449', sid='831')
g4620 = GroupInfo(gid='449', sid='916')
g4621 = GroupInfo(gid='450', sid='429')
g4622 = GroupInfo(gid='450', sid='497')
g4623 = GroupInfo(gid='450', sid='788')
g4624 = GroupInfo(gid='450', sid='589')
g4625 = GroupInfo(gid='450', sid='398')
g4626 = GroupInfo(gid='450', sid='713')
g4627 = GroupInfo(gid='450', sid='314')
g4628 = GroupInfo(gid='450', sid='563')
g4629 = GroupInfo(gid='450', sid='221')
g4630 = GroupInfo(gid='451', sid='713')
g4631 = GroupInfo(gid='451', sid='851')
g4632 = GroupInfo(gid='451', sid='788')
g4633 = GroupInfo(gid='451', sid='822')
g4634 = GroupInfo(gid='451', sid='617')
g4635 = GroupInfo(gid='451', sid='655')
g4636 = GroupInfo(gid='451', sid='468')
g4637 = GroupInfo(gid='451', sid='281')
g4638 = GroupInfo(gid='451', sid='640')
g4639 = GroupInfo(gid='451', sid='11')
g4640 = GroupInfo(gid='451', sid='314')
g4641 = GroupInfo(gid='451', sid='429')
g4642 = GroupInfo(gid='452', sid='655')
g4643 = GroupInfo(gid='452', sid='66')
g4644 = GroupInfo(gid='452', sid='314')
g4645 = GroupInfo(gid='452', sid='218')
g4646 = GroupInfo(gid='452', sid='429')
g4647 = GroupInfo(gid='452', sid='778')
g4648 = GroupInfo(gid='452', sid='421')
g4649 = GroupInfo(gid='452', sid='851')
g4650 = GroupInfo(gid='452', sid='571')
g4651 = GroupInfo(gid='452', sid='11')
g4652 = GroupInfo(gid='452', sid='908')
g4653 = GroupInfo(gid='453', sid='394')
g4654 = GroupInfo(gid='453', sid='967')
g4655 = GroupInfo(gid='453', sid='365')
g4656 = GroupInfo(gid='453', sid='908')
g4657 = GroupInfo(gid='453', sid='466')
g4658 = GroupInfo(gid='453', sid='373')
g4659 = GroupInfo(gid='453', sid='713')
g4660 = GroupInfo(gid='454', sid='394')
g4661 = GroupInfo(gid='454', sid='276')
g4662 = GroupInfo(gid='454', sid='617')
g4663 = GroupInfo(gid='454', sid='468')
g4664 = GroupInfo(gid='454', sid='181')
g4665 = GroupInfo(gid='454', sid='538')
g4666 = GroupInfo(gid='454', sid='563')
g4667 = GroupInfo(gid='454', sid='31')
g4668 = GroupInfo(gid='454', sid='571')
g4669 = GroupInfo(gid='455', sid='31')
g4670 = GroupInfo(gid='455', sid='778')
g4671 = GroupInfo(gid='455', sid='771')
g4672 = GroupInfo(gid='455', sid='839')
g4673 = GroupInfo(gid='455', sid='567')
g4674 = GroupInfo(gid='455', sid='967')
g4675 = GroupInfo(gid='455', sid='589')
g4676 = GroupInfo(gid='455', sid='386')
g4677 = GroupInfo(gid='455', sid='621')
g4678 = GroupInfo(gid='455', sid='398')
g4679 = GroupInfo(gid='455', sid='908')
g4680 = GroupInfo(gid='455', sid='563')
g4681 = GroupInfo(gid='456', sid='246')
g4682 = GroupInfo(gid='456', sid='713')
g4683 = GroupInfo(gid='456', sid='66')
g4684 = GroupInfo(gid='456', sid='472')
g4685 = GroupInfo(gid='456', sid='167')
g4686 = GroupInfo(gid='456', sid='311')
g4687 = GroupInfo(gid='456', sid='617')
g4688 = GroupInfo(gid='456', sid='466')
g4689 = GroupInfo(gid='457', sid='851')
g4690 = GroupInfo(gid='457', sid='218')
g4691 = GroupInfo(gid='457', sid='563')
g4692 = GroupInfo(gid='457', sid='617')
g4693 = GroupInfo(gid='457', sid='246')
g4694 = GroupInfo(gid='457', sid='365')
g4695 = GroupInfo(gid='457', sid='900')
g4696 = GroupInfo(gid='457', sid='690')
g4697 = GroupInfo(gid='457', sid='604')
g4698 = GroupInfo(gid='457', sid='429')
g4699 = GroupInfo(gid='457', sid='472')
g4700 = GroupInfo(gid='458', sid='394')
g4701 = GroupInfo(gid='458', sid='181')
g4702 = GroupInfo(gid='458', sid='563')
g4703 = GroupInfo(gid='458', sid='571')
g4704 = GroupInfo(gid='458', sid='604')
g4705 = GroupInfo(gid='458', sid='468')
g4706 = GroupInfo(gid='458', sid='276')
g4707 = GroupInfo(gid='458', sid='567')
g4708 = GroupInfo(gid='458', sid='839')
g4709 = GroupInfo(gid='458', sid='380')
g4710 = GroupInfo(gid='458', sid='398')
g4711 = GroupInfo(gid='458', sid='466')
g4712 = GroupInfo(gid='458', sid='340')
g4713 = GroupInfo(gid='458', sid='421')
g4714 = GroupInfo(gid='458', sid='778')
g4715 = GroupInfo(gid='459', sid='655')
g4716 = GroupInfo(gid='459', sid='788')
g4717 = GroupInfo(gid='459', sid='771')
g4718 = GroupInfo(gid='459', sid='386')
g4719 = GroupInfo(gid='459', sid='148')
g4720 = GroupInfo(gid='459', sid='221')
g4721 = GroupInfo(gid='459', sid='190')
g4722 = GroupInfo(gid='459', sid='394')
g4723 = GroupInfo(gid='460', sid='125')
g4724 = GroupInfo(gid='460', sid='797')
g4725 = GroupInfo(gid='460', sid='241')
g4726 = GroupInfo(gid='460', sid='564')
g4727 = GroupInfo(gid='460', sid='95')
g4728 = GroupInfo(gid='460', sid='463')
g4729 = GroupInfo(gid='460', sid='849')
g4730 = GroupInfo(gid='460', sid='229')
g4731 = GroupInfo(gid='461', sid='640')
g4732 = GroupInfo(gid='461', sid='981')
g4733 = GroupInfo(gid='461', sid='403')
g4734 = GroupInfo(gid='461', sid='570')
g4735 = GroupInfo(gid='461', sid='673')
g4736 = GroupInfo(gid='461', sid='851')
g4737 = GroupInfo(gid='461', sid='321')
g4738 = GroupInfo(gid='461', sid='956')
g4739 = GroupInfo(gid='461', sid='262')
g4740 = GroupInfo(gid='461', sid='177')
g4741 = GroupInfo(gid='461', sid='229')
g4742 = GroupInfo(gid='461', sid='285')
g4743 = GroupInfo(gid='461', sid='761')
g4744 = GroupInfo(gid='462', sid='45')
g4745 = GroupInfo(gid='462', sid='254')
g4746 = GroupInfo(gid='462', sid='477')
g4747 = GroupInfo(gid='462', sid='622')
g4748 = GroupInfo(gid='462', sid='673')
g4749 = GroupInfo(gid='462', sid='95')
g4750 = GroupInfo(gid='462', sid='956')
g4751 = GroupInfo(gid='462', sid='761')
g4752 = GroupInfo(gid='462', sid='438')
g4753 = GroupInfo(gid='462', sid='114')
g4754 = GroupInfo(gid='463', sid='622')
g4755 = GroupInfo(gid='463', sid='470')
g4756 = GroupInfo(gid='463', sid='618')
g4757 = GroupInfo(gid='463', sid='901')
g4758 = GroupInfo(gid='463', sid='477')
g4759 = GroupInfo(gid='463', sid='834')
g4760 = GroupInfo(gid='463', sid='851')
g4761 = GroupInfo(gid='464', sid='695')
g4762 = GroupInfo(gid='464', sid='41')
g4763 = GroupInfo(gid='464', sid='201')
g4764 = GroupInfo(gid='464', sid='756')
g4765 = GroupInfo(gid='464', sid='477')
g4766 = GroupInfo(gid='464', sid='851')
g4767 = GroupInfo(gid='464', sid='956')
g4768 = GroupInfo(gid='464', sid='463')
g4769 = GroupInfo(gid='464', sid='673')
g4770 = GroupInfo(gid='464', sid='254')
g4771 = GroupInfo(gid='464', sid='539')
g4772 = GroupInfo(gid='464', sid='505')
g4773 = GroupInfo(gid='464', sid='131')
g4774 = GroupInfo(gid='465', sid='622')
g4775 = GroupInfo(gid='465', sid='786')
g4776 = GroupInfo(gid='465', sid='461')
g4777 = GroupInfo(gid='465', sid='757')
g4778 = GroupInfo(gid='465', sid='640')
g4779 = GroupInfo(gid='465', sid='45')
g4780 = GroupInfo(gid='465', sid='241')
g4781 = GroupInfo(gid='465', sid='262')
g4782 = GroupInfo(gid='465', sid='177')
g4783 = GroupInfo(gid='465', sid='761')
g4784 = GroupInfo(gid='465', sid='834')
g4785 = GroupInfo(gid='466', sid='934')
g4786 = GroupInfo(gid='466', sid='834')
g4787 = GroupInfo(gid='466', sid='596')
g4788 = GroupInfo(gid='466', sid='787')
g4789 = GroupInfo(gid='466', sid='463')
g4790 = GroupInfo(gid='466', sid='280')
g4791 = GroupInfo(gid='466', sid='450')
g4792 = GroupInfo(gid='466', sid='757')
g4793 = GroupInfo(gid='466', sid='539')
g4794 = GroupInfo(gid='466', sid='981')
g4795 = GroupInfo(gid='466', sid='131')
g4796 = GroupInfo(gid='466', sid='761')
g4797 = GroupInfo(gid='466', sid='285')
g4798 = GroupInfo(gid='466', sid='797')
g4799 = GroupInfo(gid='467', sid='564')
g4800 = GroupInfo(gid='467', sid='673')
g4801 = GroupInfo(gid='467', sid='695')
g4802 = GroupInfo(gid='467', sid='270')
g4803 = GroupInfo(gid='467', sid='438')
g4804 = GroupInfo(gid='467', sid='761')
g4805 = GroupInfo(gid='467', sid='618')
g4806 = GroupInfo(gid='467', sid='757')
g4807 = GroupInfo(gid='467', sid='596')
g4808 = GroupInfo(gid='467', sid='463')
g4809 = GroupInfo(gid='467', sid='786')
g4810 = GroupInfo(gid='467', sid='756')
g4811 = GroupInfo(gid='467', sid='787')
g4812 = GroupInfo(gid='468', sid='321')
g4813 = GroupInfo(gid='468', sid='840')
g4814 = GroupInfo(gid='468', sid='851')
g4815 = GroupInfo(gid='468', sid='596')
g4816 = GroupInfo(gid='468', sid='95')
g4817 = GroupInfo(gid='468', sid='564')
g4818 = GroupInfo(gid='468', sid='438')
g4819 = GroupInfo(gid='468', sid='956')
g4820 = GroupInfo(gid='468', sid='125')
g4821 = GroupInfo(gid='468', sid='450')
g4822 = GroupInfo(gid='468', sid='570')
g4823 = GroupInfo(gid='469', sid='757')
g4824 = GroupInfo(gid='469', sid='125')
g4825 = GroupInfo(gid='469', sid='834')
g4826 = GroupInfo(gid='469', sid='981')
g4827 = GroupInfo(gid='469', sid='254')
g4828 = GroupInfo(gid='469', sid='463')
g4829 = GroupInfo(gid='469', sid='756')
g4830 = GroupInfo(gid='469', sid='229')
g4831 = GroupInfo(gid='469', sid='932')
g4832 = GroupInfo(gid='469', sid='41')
g4833 = GroupInfo(gid='469', sid='241')
g4834 = GroupInfo(gid='469', sid='406')
g4835 = GroupInfo(gid='469', sid='695')
g4836 = GroupInfo(gid='469', sid='270')
g4837 = GroupInfo(gid='470', sid='715')
g4838 = GroupInfo(gid='470', sid='481')
g4839 = GroupInfo(gid='470', sid='651')
g4840 = GroupInfo(gid='470', sid='88')
g4841 = GroupInfo(gid='470', sid='717')
g4842 = GroupInfo(gid='470', sid='359')
g4843 = GroupInfo(gid='470', sid='713')
g4844 = GroupInfo(gid='470', sid='169')
g4845 = GroupInfo(gid='470', sid='657')
g4846 = GroupInfo(gid='470', sid='856')
g4847 = GroupInfo(gid='470', sid='176')
g4848 = GroupInfo(gid='470', sid='992')
g4849 = GroupInfo(gid='471', sid='395')
g4850 = GroupInfo(gid='471', sid='684')
g4851 = GroupInfo(gid='471', sid='289')
g4852 = GroupInfo(gid='471', sid='651')
g4853 = GroupInfo(gid='471', sid='39')
g4854 = GroupInfo(gid='471', sid='481')
g4855 = GroupInfo(gid='471', sid='444')
g4856 = GroupInfo(gid='471', sid='717')
g4857 = GroupInfo(gid='471', sid='645')
g4858 = GroupInfo(gid='471', sid='914')
g4859 = GroupInfo(gid='471', sid='450')
g4860 = GroupInfo(gid='471', sid='96')
g4861 = GroupInfo(gid='472', sid='450')
g4862 = GroupInfo(gid='472', sid='296')
g4863 = GroupInfo(gid='472', sid='329')
g4864 = GroupInfo(gid='472', sid='717')
g4865 = GroupInfo(gid='472', sid='88')
g4866 = GroupInfo(gid='472', sid='283')
g4867 = GroupInfo(gid='472', sid='96')
g4868 = GroupInfo(gid='472', sid='613')
g4869 = GroupInfo(gid='472', sid='914')
g4870 = GroupInfo(gid='472', sid='814')
g4871 = GroupInfo(gid='472', sid='498')
g4872 = GroupInfo(gid='472', sid='39')
g4873 = GroupInfo(gid='472', sid='481')
g4874 = GroupInfo(gid='472', sid='798')
g4875 = GroupInfo(gid='472', sid='169')
g4876 = GroupInfo(gid='473', sid='169')
g4877 = GroupInfo(gid='473', sid='684')
g4878 = GroupInfo(gid='473', sid='943')
g4879 = GroupInfo(gid='473', sid='65')
g4880 = GroupInfo(gid='473', sid='176')
g4881 = GroupInfo(gid='473', sid='444')
g4882 = GroupInfo(gid='473', sid='359')
g4883 = GroupInfo(gid='473', sid='481')
g4884 = GroupInfo(gid='473', sid='498')
g4885 = GroupInfo(gid='473', sid='613')
g4886 = GroupInfo(gid='473', sid='717')
g4887 = GroupInfo(gid='473', sid='88')
g4888 = GroupInfo(gid='473', sid='657')
g4889 = GroupInfo(gid='473', sid='96')
g4890 = GroupInfo(gid='474', sid='329')
g4891 = GroupInfo(gid='474', sid='395')
g4892 = GroupInfo(gid='474', sid='444')
g4893 = GroupInfo(gid='474', sid='899')
g4894 = GroupInfo(gid='474', sid='814')
g4895 = GroupInfo(gid='474', sid='169')
g4896 = GroupInfo(gid='474', sid='613')
g4897 = GroupInfo(gid='475', sid='943')
g4898 = GroupInfo(gid='475', sid='296')
g4899 = GroupInfo(gid='475', sid='395')
g4900 = GroupInfo(gid='475', sid='856')
g4901 = GroupInfo(gid='475', sid='798')
g4902 = GroupInfo(gid='475', sid='713')
g4903 = GroupInfo(gid='475', sid='498')
g4904 = GroupInfo(gid='475', sid='454')
g4905 = GroupInfo(gid='475', sid='715')
g4906 = GroupInfo(gid='475', sid='613')
g4907 = GroupInfo(gid='475', sid='65')
g4908 = GroupInfo(gid='475', sid='657')
g4909 = GroupInfo(gid='475', sid='96')
g4910 = GroupInfo(gid='475', sid='451')
g4911 = GroupInfo(gid='476', sid='289')
g4912 = GroupInfo(gid='476', sid='715')
g4913 = GroupInfo(gid='476', sid='88')
g4914 = GroupInfo(gid='476', sid='943')
g4915 = GroupInfo(gid='476', sid='798')
g4916 = GroupInfo(gid='476', sid='914')
g4917 = GroupInfo(gid='476', sid='296')
g4918 = GroupInfo(gid='476', sid='65')
g4919 = GroupInfo(gid='476', sid='856')
g4920 = GroupInfo(gid='476', sid='992')
g4921 = GroupInfo(gid='476', sid='96')
g4922 = GroupInfo(gid='476', sid='657')
g4923 = GroupInfo(gid='477', sid='296')
g4924 = GroupInfo(gid='477', sid='943')
g4925 = GroupInfo(gid='477', sid='444')
g4926 = GroupInfo(gid='477', sid='359')
g4927 = GroupInfo(gid='477', sid='715')
g4928 = GroupInfo(gid='477', sid='395')
g4929 = GroupInfo(gid='477', sid='514')
g4930 = GroupInfo(gid='477', sid='547')
g4931 = GroupInfo(gid='477', sid='88')
g4932 = GroupInfo(gid='477', sid='39')
g4933 = GroupInfo(gid='477', sid='856')
g4934 = GroupInfo(gid='478', sid='96')
g4935 = GroupInfo(gid='478', sid='651')
g4936 = GroupInfo(gid='478', sid='717')
g4937 = GroupInfo(gid='478', sid='899')
g4938 = GroupInfo(gid='478', sid='395')
g4939 = GroupInfo(gid='478', sid='454')
g4940 = GroupInfo(gid='478', sid='914')
g4941 = GroupInfo(gid='479', sid='289')
g4942 = GroupInfo(gid='479', sid='899')
g4943 = GroupInfo(gid='479', sid='301')
g4944 = GroupInfo(gid='479', sid='454')
g4945 = GroupInfo(gid='479', sid='914')
g4946 = GroupInfo(gid='479', sid='798')
g4947 = GroupInfo(gid='479', sid='645')
g4948 = GroupInfo(gid='480', sid='589')
g4949 = GroupInfo(gid='480', sid='434')
g4950 = GroupInfo(gid='480', sid='459')
g4951 = GroupInfo(gid='480', sid='284')
g4952 = GroupInfo(gid='480', sid='828')
g4953 = GroupInfo(gid='480', sid='472')
g4954 = GroupInfo(gid='480', sid='642')
g4955 = GroupInfo(gid='481', sid='459')
g4956 = GroupInfo(gid='481', sid='340')
g4957 = GroupInfo(gid='481', sid='182')
g4958 = GroupInfo(gid='481', sid='645')
g4959 = GroupInfo(gid='481', sid='36')
g4960 = GroupInfo(gid='481', sid='121')
g4961 = GroupInfo(gid='481', sid='897')
g4962 = GroupInfo(gid='481', sid='472')
g4963 = GroupInfo(gid='481', sid='843')
g4964 = GroupInfo(gid='481', sid='185')
g4965 = GroupInfo(gid='481', sid='746')
g4966 = GroupInfo(gid='481', sid='473')
g4967 = GroupInfo(gid='481', sid='449')
g4968 = GroupInfo(gid='481', sid='228')
g4969 = GroupInfo(gid='482', sid='10')
g4970 = GroupInfo(gid='482', sid='674')
g4971 = GroupInfo(gid='482', sid='140')
g4972 = GroupInfo(gid='482', sid='951')
g4973 = GroupInfo(gid='482', sid='953')
g4974 = GroupInfo(gid='482', sid='644')
g4975 = GroupInfo(gid='482', sid='91')
g4976 = GroupInfo(gid='482', sid='804')
g4977 = GroupInfo(gid='482', sid='889')
g4978 = GroupInfo(gid='482', sid='51')
g4979 = GroupInfo(gid='482', sid='982')
g4980 = GroupInfo(gid='483', sid='340')
g4981 = GroupInfo(gid='483', sid='155')
g4982 = GroupInfo(gid='483', sid='728')
g4983 = GroupInfo(gid='483', sid='584')
g4984 = GroupInfo(gid='483', sid='951')
g4985 = GroupInfo(gid='483', sid='67')
g4986 = GroupInfo(gid='483', sid='985')
g4987 = GroupInfo(gid='483', sid='674')
g4988 = GroupInfo(gid='483', sid='889')
g4989 = GroupInfo(gid='483', sid='804')
g4990 = GroupInfo(gid='483', sid='447')
g4991 = GroupInfo(gid='483', sid='736')
g4992 = GroupInfo(gid='484', sid='925')
g4993 = GroupInfo(gid='484', sid='871')
g4994 = GroupInfo(gid='484', sid='51')
g4995 = GroupInfo(gid='484', sid='889')
g4996 = GroupInfo(gid='484', sid='175')
g4997 = GroupInfo(gid='484', sid='880')
g4998 = GroupInfo(gid='484', sid='155')
g4999 = GroupInfo(gid='484', sid='91')
g5000 = GroupInfo(gid='484', sid='771')
g5001 = GroupInfo(gid='485', sid='592')
g5002 = GroupInfo(gid='485', sid='736')
g5003 = GroupInfo(gid='485', sid='796')
g5004 = GroupInfo(gid='485', sid='439')
g5005 = GroupInfo(gid='485', sid='983')
g5006 = GroupInfo(gid='485', sid='91')
g5007 = GroupInfo(gid='486', sid='871')
g5008 = GroupInfo(gid='486', sid='644')
g5009 = GroupInfo(gid='486', sid='857')
g5010 = GroupInfo(gid='486', sid='589')
g5011 = GroupInfo(gid='486', sid='771')
g5012 = GroupInfo(gid='486', sid='953')
g5013 = GroupInfo(gid='486', sid='804')
g5014 = GroupInfo(gid='486', sid='447')
g5015 = GroupInfo(gid='486', sid='889')
g5016 = GroupInfo(gid='486', sid='796')
g5017 = GroupInfo(gid='487', sid='857')
g5018 = GroupInfo(gid='487', sid='804')
g5019 = GroupInfo(gid='487', sid='447')
